,x1,x2,y
0,0.0,0.0,1.0
1,0.006463481660845962,0.011543157941673385,1.0
2,0.013110791420347533,0.024154651395166076,1.0
3,0.021819453394654242,0.041491827752884285,1.0
4,0.03128734541048832,0.06144483459431955,1.0
5,0.030819017165143972,0.06254663501566775,1.0
6,0.03932854095943771,0.08253781845736853,1.0
7,0.04024517679907377,0.08740436706810283,1.0
8,0.05018188883221438,0.11287017977812724,1.0
9,0.06748746192204948,0.1573380772198972,1.0
10,0.057960087380229904,0.14018877977146096,1.0
11,0.06004222593070826,0.15081399371735277,1.0
12,0.06305560713467424,0.16465382523841857,1.0
13,0.07183831726362365,0.19524026054319832,1.0
14,0.07451357585764395,0.21103727950888207,1.0
15,0.0673393661880813,0.1990203046602125,1.0
16,0.06983136868564128,0.21569100177589043,1.0
17,0.07698408539385058,0.24891176964792286,1.0
18,0.07366629282568118,0.2497788693893044,1.0
19,0.07972804372456774,0.2840527270488588,1.0
20,0.07323709398277471,0.2747699688594134,1.0
21,0.07708025693896729,0.3052711117449264,1.0
22,0.07218031887158016,0.3025810009635752,1.0
23,0.08020109105146069,0.35694573789567097,1.0
24,0.0867279071206956,0.41121378937621605,1.0
25,0.07415562243127137,0.37603624371822975,1.0
26,0.08422612435561802,0.4588214040466959,1.0
27,0.06378353839625406,0.37518952105649445,1.0
28,0.057473439854449776,0.3672495111937468,1.0
29,0.05863324837609798,0.4098910088179774,1.0
30,0.056929065748896224,0.4391134841584624,1.0
31,0.05340295715839638,0.4592199376236346,1.0
32,0.05665373571695052,0.5501616295170796,1.0
33,0.04595466689735195,0.5123237023368103,1.0
34,0.03481380354812987,0.4553694948134121,1.0
35,0.034739436255992656,0.5493993918319342,1.0
36,0.024561862510654276,0.49090803895242113,1.0
37,0.025191194139592848,0.6835632091194421,1.0
38,0.014805943368815253,0.6251249600507456,1.0
39,0.006978306889223707,0.663022843918276,1.0
40,-0.002055138954522049,0.7810784273065022,1.0
41,-0.009853483505201243,0.6241039285574166,1.0
42,-0.017763777052193678,0.6135864959715066,1.0
43,-0.03110333554631879,0.7383882342242291,1.0
44,-0.032514734897518084,0.5878588919597788,1.0
45,-0.05584598960469131,0.815069927152139,1.0
46,-0.06201486748953543,0.7586194421960223,1.0
47,-0.06638719319641462,0.6987706965292816,1.0
48,-0.08371097909645418,0.7729719459231433,1.0
49,-0.11050360707110615,0.9085422840217344,1.0
50,-0.0930064662348036,0.6889372910652292,1.0
51,-0.10153156385802384,0.6840826664666388,1.0
52,-0.1413691029860643,0.873227408228856,1.0
53,-0.16769033060399843,0.9559209452469776,1.0
54,-0.15843565328048714,0.8382149255863396,1.0
55,-0.1634815663413567,0.8066150537941941,1.0
56,-0.2302375729400865,1.063897067929432,1.0
57,-0.16838297772569155,0.7313951404362474,1.0
58,-0.2018766064460393,0.8269647651663493,1.0
59,-0.20444449190445382,0.7921042584060195,1.0
60,-0.22714533235830778,0.8345292769386141,1.0
61,-0.23172772579426143,0.8092019345243137,1.0
62,-0.2870330667596724,0.9546924600688744,1.0
63,-0.24924711669337427,0.7911156614487705,1.0
64,-0.33489969278845555,1.0161396434966852,1.0
65,-0.3310766920941694,0.9617905489078311,1.0
66,-0.31153498555183184,0.86775662864313,1.0
67,-0.3848296571372074,1.0291360905792861,1.0
68,-0.3381808234854542,0.8693483862899006,1.0
69,-0.3584517014450031,0.8867512304102267,1.0
70,-0.4467679330287908,1.06470045374989,1.0
71,-0.3852907249117184,0.8853646835293435,1.0
72,-0.43084464685888196,0.9554884202944385,1.0
73,-0.4711389608047148,1.00920507930769,1.0
74,-0.48641182936804184,1.007137801781813,1.0
75,-0.45644837377217773,0.9141883016714716,1.0
76,-0.4587580117405009,0.8893440297751022,1.0
77,-0.5499361955257582,1.032531179075831,1.0
78,-0.6376386493978495,1.1601496074239155,1.0
79,-0.5901038673274,1.0409803590088589,1.0
80,-0.533586504278571,0.913068712647793,1.0
81,-0.6371937483633734,1.0581547489459004,1.0
82,-0.6912068153701673,1.11440960142476,1.0
83,-0.5906139242505594,0.9248391363835614,1.0
84,-0.804672750576189,1.224224889480297,1.0
85,-0.6517303304564341,0.9636754416928619,1.0
86,-0.7948527356967956,1.1426164858583037,1.0
87,-0.7368287305732164,1.0300310338812342,1.0
88,-0.7788962698146532,1.059111751661418,1.0
89,-0.7995609079014394,1.0577681229549039,1.0
90,-1.0606187792921495,1.3654117183327041,1.0
91,-0.8941573254636871,1.1203736539103588,1.0
92,-0.8400720326586831,1.02466113716134,1.0
93,-1.0483474661249417,1.2449304777141628,1.0
94,-1.2298001065729678,1.422011795981662,1.0
95,-0.8502593085213552,0.9573994702012485,1.0
96,-1.0564199775542225,1.158477322005488,1.0
97,-0.9441692216834688,1.0084115389499115,1.0
98,-0.9797575927290755,1.0192095768443399,1.0
99,-1.0175337716403683,1.0310090225092048,1.0
100,-0.9403017701797369,0.9280120598387497,1.0
101,-0.9591726167278238,0.922044567994112,1.0
102,-1.0317383834444653,0.9660099957722792,1.0
103,-1.2323380277468226,1.123773842510614,1.0
104,-1.1487551463224106,1.0202008532207862,1.0
105,-1.6699137148944605,1.4441934098916238,1.0
106,-1.1676395620964692,0.9832613131286222,1.0
107,-1.2001841970598308,0.9839752298814163,1.0
